lon,lat
-122.420307355721,37.7886989511647
-122.418368839172,37.7874861572042
-122.416389710283,37.7652491154383
-122.416261836841,37.7853750846147
-122.415781281593,37.7588312134679
-122.418274171667,37.7870372043456
-122.41720963943,37.7900459017168
-122.417031919598,37.7611560850021
-122.416642370005,37.787245037815
-122.416230392551,37.7636337703031
-122.413107622701,37.7654480180311
-122.420691680792,37.7905770710537
-122.416916142188,37.7843944492068
-122.418120086498,37.7603012340443
-122.413591695561,37.7638222259421
-122.416075285059,37.7844496612562
-122.416075285051,37.7844496612791
-122.416389710283,37.7652491154383
-122.415929849548,37.7604330003754
-122.420402463683,37.7891643767731
-122.415929849548,37.7604330003754
-122.41827417166,37.7870372043685
-122.415155941062,37.7636979308928
-122.416078423909,37.7620347866519
-122.415000536786,37.7620990020681
-122.415929849548,37.7604330003754
-122.416642370005,37.787245037815
-122.418274171667,37.7870372043456
-122.415000536786,37.7620990020681
-122.41903911933,37.7907880214451
-122.418486296575,37.7634954373144
-122.416389710291,37.7652491154428
-122.418486296575,37.7634954373144
-122.41827417166,37.7870372043685
-122.41903911933,37.7907880214451
-122.418108925859,37.7594801325769
-122.417688009568,37.784481757201
-122.417885441042,37.7854378471968
-122.423340546898,37.7962454397193
-122.416397509503,37.7660492415927
-122.416230392551,37.7636337703031
-122.412075501697,37.7916201314541
-122.407382686506,37.7833716368249
-122.414433155063,37.7846576329256
-122.414845139206,37.7605000725995
-122.417970955091,37.7594884557036
-122.420691680792,37.7905770710537
-122.417664996559,37.7562905437465
-122.416075285059,37.7844496612562
-122.416482528135,37.7604549121091
-122.419225511064,37.7917052017931
-122.416230392551,37.7636337703031
-122.416230392543,37.7636337702985
-122.420307355728,37.7886989511418
-122.416075285051,37.7844496612791
-122.41796448376,37.7586968166489
-122.417955821717,37.7578801214437
-122.416075285051,37.7844496612791
-122.418368839165,37.7874861572271
-122.418368839172,37.7874861572042
-122.41827417166,37.7870372043685
-122.410509258795,37.7860432222992
-122.420691680792,37.7905770710537
-122.415155941054,37.7636979308883
-122.416230392543,37.7636337702985
-122.416261836834,37.7853750846376
-122.418415888321,37.7626869631943
-122.417260520587,37.7570790190504
-122.413591695561,37.7638222259421
-122.417028392106,37.7603656931573
-122.418368839172,37.7874861572042
-122.41796448376,37.7586968166489
-122.427042151546,37.8011054678398
-122.419234662317,37.7757784176924
-122.418467747931,37.7879652569797
-122.403404791479,37.775420706711
-122.416389710291,37.7652491154428
-122.418120086498,37.7603012340443
-122.41796448376,37.7586968166489
-122.415921585459,37.7596123168685
-122.416230392543,37.7636337702985
-122.416230392551,37.7636337703031
-122.413591695569,37.7638222259466
-122.416230392543,37.7636337702985
-122.416075285051,37.7844496612791
-122.418467747931,37.7879652569797
-122.419739837805,37.7858926099715
-122.416230392543,37.7636337702985
-122.414845139206,37.7605000725995
-122.417903977564,37.7851670875517
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.416075285051,37.7844496612791
-122.41827417166,37.7870372043685
-122.417332582598,37.7635718955939
-122.403915681571,37.790538993725
-122.417180448635,37.7619674218102
-122.418486296575,37.7634954373144
-122.410964638346,37.7604284539394
-122.418368839165,37.7874861572271
-122.420691680792,37.7905770710537
-122.418467747931,37.7879652569797
-122.416389710291,37.7652491154428
-122.418467747931,37.7879652569797
-122.415929849548,37.7604330003754
-122.416642370005,37.787245037815
-122.418658294829,37.7889098399421
-122.418904204517,37.7570361132269
-122.418368839172,37.7874861572042
-122.416230392543,37.7636337702985
-122.414845139206,37.7605000725995
-122.416075285051,37.7844496612791
-122.414845139214,37.7605000726041
-122.416992162344,37.7886442171326
-122.416230392551,37.7636337703031
-122.41827417166,37.7870372043685
-122.415929849548,37.7604330003754
-122.504466084549,37.7539241622187
-122.418467747931,37.7879652569797
-122.416261836841,37.7853750846147
-122.42121339889,37.7681976977245
-122.416261836834,37.7853750846376
-122.417903977571,37.7851670875288
-122.417634160005,37.787063186215
-122.415929849548,37.7604330003754
-122.418090766692,37.7861007451645
-122.416075285059,37.7844496612562
-122.416078423909,37.7620347866519
-122.420850403389,37.7910371428072
-122.415929849548,37.7604330003754
-122.417634160005,37.787063186215
-122.415929849548,37.7604330003754
-122.415308388816,37.765316135635
-122.416230392543,37.7636337702985
-122.41796448376,37.7586968166489
-122.416075285051,37.7844496612791
-122.418272166422,37.7619029613022
-122.41720963943,37.7900459017168
-122.41796448376,37.7586968166489
-122.417817852676,37.7578884408086
-122.418467747931,37.7879652569797
-122.416230392543,37.7636337702985
-122.420691680792,37.7905770710537
-122.416916142188,37.7843944492068
-122.420691680792,37.7905770710537
-122.415000536786,37.7620990020681
-122.420691680792,37.7905770710537
-122.423340546898,37.7962454397193
-122.416829148507,37.7881786970521
-122.416261836834,37.7853750846376
-122.416642370005,37.787245037815
-122.416261836834,37.7853750846376
-122.413684555167,37.7777984628537
-122.416075285059,37.7844496612562
-122.440148637784,37.7992028073615
-122.41827417166,37.7870372043685
-122.417180448635,37.7619674218102
-122.416230392543,37.7636337702985
-122.418467747931,37.7879652569797
-122.42049728879,37.789618819255
-122.417511996621,37.754691084878
-122.41827417166,37.7870372043685
-122.414845139206,37.7605000725995
-122.421319145498,37.7894600151705
-122.415675315305,37.7854477947398
-122.420307355721,37.7886989511647
-122.417903977564,37.7851670875517
-122.417955821717,37.7578801214437
-122.416389710291,37.7652491154428
-122.418844748098,37.7898297669592
-122.415000536786,37.7620990020681
-122.415929849548,37.7604330003754
-122.418368839165,37.7874861572271
-122.415929849548,37.7604330003754
-122.425237254252,37.7880691746198
-122.418467747938,37.7879652569568
-122.416389710283,37.7652491154383
-122.417964483768,37.7586968166534
-122.416075285059,37.7844496612562
-122.419834938618,37.7863580362743
-122.415921585459,37.7596123168685
-122.41577026404,37.7580118295123
-122.418415888321,37.7626869631943
-122.418368839172,37.7874861572042
-122.418368839172,37.7874861572042
-122.417817852676,37.7578884408086
-122.421720672696,37.7914446364385
-122.41827417166,37.7870372043685
-122.423340546898,37.7962454397193
-122.420691680792,37.7905770710537
-122.416230392551,37.7636337703031
-122.41796448376,37.7586968166489
-122.415781281593,37.7588312134679
-122.421572274158,37.7866181600769
-122.416230392551,37.7636337703031
-122.416078423909,37.7620347866519
-122.416075285051,37.7844496612791
-122.416075285059,37.7844496612562
-122.423340546898,37.7962454397193
-122.418277910521,37.762695287595
-122.418486296575,37.7634954373144
-122.411339562557,37.7812707434494
-122.418467747931,37.7879652569797
-122.418467747931,37.7879652569797
-122.416078423909,37.7620347866519
-122.415006371078,37.7628868984894
-122.417209639437,37.7900459016939
-122.415929849548,37.7604330003754
-122.418272166422,37.7619029613022
-122.418467747931,37.7879652569797
-122.417180448635,37.7619674218102
-122.416075285059,37.7844496612562
-122.409686191845,37.7862042105067
-122.418701003292,37.7651098786267
-122.416642370005,37.787245037815
-122.416075285051,37.7844496612791
-122.416389710291,37.7652491154428
-122.416389710291,37.7652491154428
-122.416642370005,37.787245037815
-122.478618706027,37.7531929151299
-122.416389710291,37.7652491154428
-122.426449161534,37.7851513851678
-122.415929849548,37.7604330003754
-122.412075501697,37.7916201314541
-122.416075285059,37.7844496612562
-122.420874632415,37.7914943051906
-122.416075285059,37.7844496612562
-122.416374835778,37.7644225165568
-122.415929849548,37.7604330003754
-122.414845139206,37.7605000725995
-122.416230392551,37.7636337703031
-122.419039119337,37.7907880214222
-122.422516966616,37.7912889898479
-122.419039119337,37.7907880214222
-122.422330464205,37.7903690688591
-122.41827417166,37.7870372043685
-122.417019320698,37.7891095538507
-122.418368839165,37.7874861572271
-122.418562843426,37.7884306841336
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.418658294837,37.7889098399192
-122.416075285051,37.7844496612791
-122.418486296575,37.7634954373144
-122.416261836834,37.7853750846376
-122.418844748098,37.7898297669592
-122.413107622701,37.7654480180311
-122.417812558787,37.7571005796428
-122.419515708406,37.7634292328496
-122.430375433675,37.7583511641701
-122.41827417166,37.7870372043685
-122.41827417166,37.7870372043685
-122.420120319204,37.7877570602411
-122.416872883664,37.7587640201132
-122.418484652231,37.7877245364335
-122.415155941062,37.7636979308928
-122.417019320698,37.7891095538507
-122.416230392543,37.7636337702985
-122.416075285059,37.7844496612562
-122.416331137192,37.7588520014309
-122.418368839165,37.7874861572271
-122.416863555609,37.7579459514924
-122.403404791479,37.775420706711
-122.416075285059,37.7844496612562
-122.418467747931,37.7879652569797
-122.414845139206,37.7605000725995
-122.418549940195,37.7642837095036
-122.418368839172,37.7874861572042
-122.418844748105,37.7898297669362
-122.416230392551,37.7636337703031
-122.417710344733,37.7842362877657
-122.496698219763,37.7523946421253
-122.417180448635,37.7619674218102
-122.413591695561,37.7638222259421
-122.505843330196,37.7369900351891
-122.416075285051,37.7844496612791
-122.410065781611,37.7749906792363
-122.417710344733,37.7842362877657
-122.42007416053,37.7916521865064
-122.416389710291,37.7652491154428
-122.415000536786,37.7620990020681
-122.415932937248,37.7612223329621
-122.417028392106,37.7603656931573
-122.420120319211,37.7877570602182
-122.418467747938,37.7879652569568
-122.418562843426,37.7884306841336
-122.418272166422,37.7619029613022
-122.420580440119,37.7649968622982
-122.417817852676,37.7578884408086
-122.416893710739,37.7842860480389
-122.417802962628,37.7562822236574
-122.420120319211,37.7877570602182
-122.417903977571,37.7851670875288
-122.413591695561,37.7638222259421
-122.416230392543,37.7636337702985
-122.403409085175,37.7531779938926
-122.417641342653,37.7871735250079
-122.416389710283,37.7652491154383
-122.416230392551,37.7636337703031
-122.41903911933,37.7907880214451
-122.415000536786,37.7620990020681
-122.418368839165,37.7874861572271
-122.420874632415,37.7914943051906
-122.415929849548,37.7604330003754
-122.420307355728,37.7886989511418
-122.416230392543,37.7636337702985
-122.416482528135,37.7604549121091
-122.416389710291,37.7652491154428
-122.416075285051,37.7844496612791
-122.415473931513,37.7556332979322
-122.416482528135,37.7604549121091
-122.41796448376,37.7586968166489
-122.416230392543,37.7636337702985
-122.416230392543,37.7636337702985
-122.40260260964,37.7923930433863
-122.416389710283,37.7652491154383
-122.415929849548,37.7604330003754
-122.418368839172,37.7874861572042
-122.413591695561,37.7638222259421
-122.420874632422,37.7914943051677
-122.417180448635,37.7619674218102
-122.41903911933,37.7907880214451
-122.418467747938,37.7879652569568
-122.415929849548,37.7604330003754
-122.416642370005,37.787245037815
-122.417710344726,37.7842362877887
-122.419930111618,37.7868262081927
-122.402912161235,37.7258054513775
-122.416230392551,37.7636337703031
-122.415632296062,37.7580201625156
-122.416230392543,37.7636337702985
-122.416070932811,37.7612142236627
-122.41796448376,37.7586968166489
-122.42049728879,37.789618819255
-122.417660640341,37.7555043420028
-122.414845139206,37.7605000725995
-122.41827417166,37.7870372043685
-122.416230392551,37.7636337703031
-122.418274171667,37.7870372043456
-122.418368839172,37.7874861572042
-122.419295456225,37.7878052240334
-122.416389710283,37.7652491154383
-122.416235852379,37.7849125738476
-122.41812008649,37.7603012340397
-122.416389710291,37.7652491154428
-122.414845139206,37.7605000725995
-122.418701003284,37.7651098786222
-122.396920775993,37.7857918163181
-122.416569016036,37.755568796919
-122.415929849548,37.7604330003754
-122.416075285051,37.7844496612791
-122.416230392543,37.7636337702985
-122.419039119337,37.7907880214222
-122.416374835778,37.7644225165568
-122.419930111611,37.7868262082156
-122.419052694349,37.7586324051562
-122.416916142188,37.7843944492068
-122.416261836834,37.7853750846376
-122.419104424644,37.7868764841608
-122.41733258259,37.7635718955893
-122.418467747931,37.7879652569797
-122.414845139206,37.7605000725995
-122.417339031772,37.7643660722829
-122.413591695561,37.7638222259421
-122.411846265549,37.7311823109483
-122.416389710291,37.7652491154428
-122.417903977571,37.7851670875288
-122.415781281593,37.7588312134679
-122.417016663517,37.7595460924587
-122.41827417166,37.7870372043685
-122.418467747931,37.7879652569797
-122.418844748098,37.7898297669592
-122.416230392543,37.7636337702985
-122.420494661635,37.7618219325945
-122.416075285051,37.7844496612791
-122.422062730264,37.7899200014841
-122.412041634416,37.7622714633418
-122.416230392543,37.7636337702985
